gps_time,alt,amb,ch4,ch4d,co,co2,co2d,cod,cog,gasp,h2o,hdop,heading,lat,lon,pressure,rd1,rd2,sog,t,temp,wd_corr,wd_uncorr,ws_corr,ws_uncorr
2018-08-09 15:30:13.300,184.7,30.1937155868459,1.88850040700841,1.93399841444239,1.25670036083065,403.761551393752,413.489000292969,1.2869772188024,325.4,140.505118734791,23525.3804138795,1.1,330.7,43.770945,-79.5149833333333,989.3,6.49692696975821,7.26031118984815,0.5,26.3257412859174,26.5,154.5,188.7,1.2,1.9
2018-08-09 15:30:14.300,183.9,30.1962108148135,1.88614809751748,1.93156850074542,1.12025733470433,403.661421169262,413.381928967435,1.14723331128216,328.5,140.522199051994,23514.6896625857,1.1,330.7,43.7709433333333,-79.5149833333333,989.2,6.50153445467468,7.2613153692505,0.3,26.3275086897711,26.5,161.1,193.1,1,1.7
2018-08-09 15:30:15.300,183.5,30.1978262611792,1.88791463559303,1.93337748347847,1.081169565745,403.035256503208,412.740736092424,1.10720423780412,326.3,140.522441958455,23514.7883992787,1.1,330.9,43.7709383333333,-79.5149783333333,989.2,6.50088496043278,7.26054902243296,0.3,26.3293322563281,26.5,165.7,197.1,0.9,1.7
2018-08-09 15:30:16.300,183.3,30.20070097512,1.88622529815867,1.93159393903946,1.20059003650071,402.637866591167,412.322379258492,1.22947243954933,306.1,140.534917148542,23487.7110099405,1.1,331.4,43.770935,-79.514975,989.2,6.50588401701888,7.26248311052488,0.1,26.3306529377959,26.6,168.2,202.3,1,1.7
2018-08-09 15:30:17.300,183.2,30.2086620642037,1.88663052407639,1.93193408091104,1.01835064763766,402.497187765813,412.162268972233,1.04280460000318,317.8,140.527764423541,23449.6433897985,1.1,331.7,43.7709333333333,-79.5149733333333,989.2,6.50362610573053,7.26349255739506,0.1,26.3325828806522,26.6,172.8,202.3,0.7,1.4
2018-08-09 15:30:18.300,183.3,30.212424174538,1.88718687099189,1.93254185095316,1.2583373638426,402.167623674692,411.832942472368,1.28858007255129,317.6,140.538964123961,23468.9760993781,1.1,331.9,43.7709316666667,-79.51497,989.3,6.50066387071665,7.26572154558959,0.1,26.3345249476313,26.6,167.4,198.1,0.7,1.4
2018-08-09 15:30:19.300,183.6,30.2110146701899,1.88639514106422,1.93176472029723,1.31636569021115,401.934584631752,411.6014861838,1.34802679747451,319.8,140.545850520134,23486.146340312,1.1,332,43.7709316666667,-79.5149683333333,989.3,6.50065382958421,7.2620979536057,0,26.3362721635838,26.6,166.3,191.3,0.7,1.4
2018-08-09 15:30:20.300,183.8,30.2101095138389,1.88834342531521,1.93377649396085,1.2536540307069,402.108635099012,411.783312793912,1.28381940982924,319.9,140.520360633827,23494.6425023664,1.1,331.9,43.7709316666667,-79.5149666666667,989.3,6.50298588133732,7.26084971742834,0,26.3379491806444,26.6,159.3,190.6,0.7,1.3
2018-08-09 15:30:21.300,184,30.2108784009843,1.88489268690377,1.93031326029356,1.42270731995322,401.327223556608,410.998149891554,1.45698813657176,344,140.544212206358,23530.3899937048,1.1,332,43.7709283333333,-79.514965,989.4,6.50731192675039,7.2630177009471,0.1,26.3400657888352,26.7,127.7,148.3,0.6,1.3
2018-08-09 15:30:22.300,184.3,30.2150919877722,1.88521102249311,1.93073114971506,1.41012200569876,401.292781446956,410.982477638978,1.4441418810054,351.2,140.537203811752,23576.7962792014,1.1,332.2,43.7709266666667,-79.5149616666667,989.2,6.50198276574707,7.26155726678492,0.1,26.3415079333509,26.7,122.2,138.9,0.5,1
2018-08-09 15:30:23.300,184.6,30.2241997243224,1.88717531791329,1.9330093063347,1.21084489696649,401.448329684964,411.198479086726,1.24024311911076,351.7,140.51706463584,23711.3940866536,1.1,332.2,43.7709233333333,-79.51496,989.3,6.49574642272697,7.2586091671172,0.1,26.3434491713076,26.7,94.4,108.9,0.7,1.7
2018-08-09 15:30:24.300,184.8,30.2336560233941,1.88491319005752,1.93058531098879,1.31327142048172,400.634562904068,410.342115811501,1.34508645841585,348.8,140.544831122861,23657.1885516407,1.1,332.3,43.7709216666667,-79.5149583333333,989.3,6.49610590430013,7.25851281117252,0,26.3452483469425,26.7,73.5,105.2,1.1,2.3
2018-08-09 15:30:25.300,185.2,30.2414393485288,1.88430922794082,1.93000763367987,1.08057847685382,400.263819176435,409.971123739277,1.10678198153221,343.9,140.500533787922,23677.9704524691,1.1,332.3,43.7709216666667,-79.5149566666667,989.3,6.49904183409102,7.25753847514599,0,26.3470455121807,26.7,80,107,1.3,2.7
2018-08-09 15:30:26.300,185.3,30.2491686135615,1.8867264294471,1.93239939739881,1.10686257640198,399.695606418989,409.371245202087,1.13365937720803,272.7,140.513837333927,23635.408655838,1.1,332.2,43.7709216666667,-79.5149566666667,989.4,6.50323071778842,7.26090269925568,0,26.3486703283783,26.7,73.2,98.5,1.6,3
2018-08-09 15:30:27.300,185.3,30.2537450147376,1.88793791856339,1.93369410517769,0.992828626859333,399.521583006046,409.204407504387,1.01689766665497,273.7,140.537620623657,23662.6330692002,1.1,332.3,43.7709216666667,-79.5149566666667,989.2,6.50196823663854,7.26357323686807,0,26.3505748273961,26.7,74.7,99.2,1.8,3.7
2018-08-09 15:30:28.300,185.3,30.2592719230725,1.88788811492465,1.93373497854032,1.22825088442087,399.155858071192,408.849263451221,1.25807363759047,313.5,140.506700212264,23708.9558284604,1.1,332.4,43.77092,-79.5149566666667,989.3,6.4987591576107,7.26442775483713,0,26.3523956158521,26.7,79.7,110.4,1.9,3.8
2018-08-09 15:30:29.300,185.3,30.2594980360955,1.88594943130638,1.93157970231782,1.30794953908674,398.898141872362,408.54945349789,1.33959928840547,348.5,140.53772843714,23623.2652302578,1.1,332.3,43.77092,-79.5149566666667,989.3,6.50134624273712,7.26331981534134,0,26.3541341634283,26.7,84.4,112.4,2,3.8
2018-08-09 15:30:30.300,185.5,30.2603246569766,1.88728647417486,1.93292801407061,1.18713268875636,399.073005808884,408.724075383863,1.21584165965388,275.1,140.521360567469,23612.6080886951,1.1,332.5,43.77092,-79.5149566666667,989.3,6.50045168840802,7.26164541031844,0,26.3560470609146,26.7,86.5,112.7,1.7,3
2018-08-09 15:30:31.300,185.7,30.2619328498815,1.88646780906635,1.93224776295415,1.25753600518753,398.837241617686,408.516154738633,1.28805571437754,262.5,140.510790874937,23692.8442182615,1.1,332.5,43.7709216666667,-79.5149566666667,989.3,6.49939452916112,7.26190167721462,0,26.3579399287288,26.7,82.3,109.6,1.5,2.8
2018-08-09 15:30:32.300,185.6,30.2600045369277,1.88490197825243,1.93067190159382,1.38460942841034,398.400833824646,408.074997419738,1.4182308234367,357.2,140.548189236411,23706.8370117595,1.1,332.5,43.7709216666667,-79.5149583333333,989.3,6.50223663940657,7.26205932259031,0,26.3594465269134,26.7,63.3,80.9,1.2,2.7
2018-08-09 15:30:33.300,185.4,30.2621619901212,1.88591301264354,1.93159505777078,1.32465825763789,398.587277787957,408.242071743069,1.3567483725894,2.3,140.503748945064,23649.6121307521,1.1,332.5,43.7709233333333,-79.5149583333333,989.3,6.5029316703764,7.26289097622318,0,26.3614065229412,26.7,41.1,62.3,1.4,2.4
2018-08-09 15:30:34.300,185.2,30.2619119737574,1.88754722323028,1.93326104650315,1.16883059502136,398.368408853868,408.016297403898,1.19713489796153,304,140.509686355021,23645.7969885587,1.1,332.5,43.770925,-79.51496,989.3,6.49920197228079,7.26532073026656,0,26.3631228732238,26.7,32.6,57,1.2,2.4
2018-08-09 15:30:35.300,184.9,30.2614457128452,1.88632419874082,1.93212942288189,1.20283373602486,398.527781320667,408.205187314617,1.23204156355978,358.7,140.524945930499,23707.1790092719,1.1,332.6,43.770925,-79.5149616666667,989.2,6.50074559921297,7.26546249007652,0,26.3645698626694,26.7,22.5,53,1,2.2
2018-08-09 15:30:36.300,184.6,30.2644842199644,1.8862398973384,1.93205192370287,1.37103983493601,398.759464842152,408.444458211957,1.40433940607058,7.3,140.494246941949,23711.820041944,1.1,332.8,43.770925,-79.5149633333333,989.2,6.50225966429589,7.26402900123317,0,26.3667153728453,26.7,8.3,22,0.8,1.5
2018-08-09 15:30:37.300,184.4,30.2663560086769,1.88677639492116,1.93253354788717,1.31087686906791,398.470505619106,408.133912569792,1.34267336516612,1.3,140.529725314245,23677.1873182323,1.1,332.8,43.770925,-79.514965,989.3,6.50087999038615,7.26403904976997,0.1,26.3685325175995,26.7,333.3,351.2,0.7,1.3
2018-08-09 15:30:38.300,184.4,30.2723500588272,1.88651893023264,1.93214083167977,1.16589229988358,398.915574473531,408.562467873275,1.19408599818523,1.7,140.516316259453,23611.8948660778,1.1,332.8,43.770925,-79.5149666666667,989.3,6.50125900556868,7.26101003886392,0,26.3704714451549,26.7,318.3,348.8,0.6,1.3
2018-08-09 15:30:39.300,184.3,30.2761753856877,1.8864117105154,1.93200295547264,1.26738030756872,398.50643668524,408.137615037842,1.29800346318265,11.2,140.510448241598,23597.7323030719,1.3,332.9,43.7709233333333,-79.5149666666667,989.3,6.50233830390126,7.26371150049594,0,26.3720750839974,26.7,318.5,340.7,0.7,1.3
2018-08-09 15:30:40.300,184.1,30.2733095812453,1.88616189596159,1.9316556365649,1.40808640631316,398.592020349375,408.205922050405,1.44204928695212,259,140.538242660956,23551.5597927902,1.1,332.6,43.7709233333333,-79.5149683333333,989.2,6.5027671770444,7.26580314114528,0,26.3739538502309,26.7,305.3,326.7,0.6,1.5
2018-08-09 15:30:41.300,184,30.2757657294736,1.88661357522002,1.93208337205044,1.30890766871902,399.805921056749,409.441756741073,1.3404547140203,10.2,140.520290456216,23534.1552479347,1.1,332.8,43.770925,-79.51497,989.2,6.50082894013218,7.262560997697,0.1,26.3757165868429,26.8,280.8,286.6,0.8,1.5
2018-08-09 15:30:42.300,183.9,30.2825259051672,1.88593828149164,1.93138807674101,1.30536388600389,400.111073129853,409.753538212975,1.336823162086,17.1,140.524912249214,23532.4582833626,1.1,332.9,43.770925,-79.5149716666667,989.3,6.50203729983527,7.26510029069944,0.1,26.3775862523289,26.8,223.9,250.8,0.7,1.5
2018-08-09 15:30:43.300,183.8,30.2898672663024,1.88629070980334,1.9319018732847,1.2334856845781,400.174531346075,409.850818342311,1.26330611270714,24.4,140.51493309101,23609.4036912597,1.1,332.8,43.7709266666667,-79.5149716666667,989.3,6.50158892854271,7.26413875571422,0.1,26.3793497361849,26.8,227.8,257.9,0.8,1.4
2018-08-09 15:30:44.300,183.6,30.2925083735954,1.88691886573228,1.93258219145315,1.16607555966625,400.064747833211,409.746148037027,1.19429081933073,16.6,140.516882397228,23627.8942758438,1.1,332.8,43.7709266666667,-79.5149733333333,989.2,6.50022880419216,7.26386334825747,0,26.3811335888826,26.8,227.9,253.9,0.6,1.3
2018-08-09 15:30:45.300,183.4,30.2894332999798,1.88630043751265,1.93196872701639,1.24982577967552,400.232942714595,409.922723003028,1.2800851229366,326.2,140.53614007454,23638.0103011122,1.3,332.8,43.77093,-79.514975,989.2,6.49957203293094,7.2639707465749,0,26.3826499406522,26.8,251.2,286.3,0.7,1.8
2018-08-09 15:30:46.300,183,30.290843819647,1.88679745166455,1.9327009406468,1.25497575448655,400.292030918944,410.030643845915,1.28550690804288,242.9,140.51814703234,23750.935911963,1.1,332.7,43.77093,-79.5149766666667,989.3,6.50133249006549,7.263339119573,0,26.3847799190446,26.8,252.7,258.8,0.9,1.7
2018-08-09 15:30:47.300,182.9,30.2941316277668,1.88751793648994,1.93351275688306,1.20517676309985,399.411485384614,409.144265316972,1.23454409319399,206.2,140.521237745705,23788.2075620002,1.1,332.8,43.7709316666667,-79.5149766666667,989.3,6.4994572375115,7.26584997156344,0.1,26.3864488120416,26.8,242.7,280,0.8,1.7
2018-08-09 15:30:48.300,182.8,30.297855127004,1.88727664776336,1.93326952372946,1.12424368022337,398.918650571674,408.640173575059,1.15164029891311,209.3,140.510136253114,23789.9608871119,1.1,332.8,43.7709316666667,-79.5149766666667,989.2,6.49897790765843,7.26721150938956,0.1,26.388023110056,26.8,274.8,297.8,1.1,2.4
2018-08-09 15:30:49.300,182.9,30.3042219634708,1.88608695374997,1.93218319013153,1.22100325140738,399.013154368432,408.765089688604,1.25085365528843,206.1,140.524591024118,23857.0475545659,1.1,332.6,43.7709316666667,-79.5149766666667,989.2,6.50356700803272,7.26514859704301,0.1,26.3899043747806,26.8,286.3,316.8,1.2,3.1
2018-08-09 15:30:50.300,183,30.3112916484108,1.8858765732067,1.93215116818399,1.30156467179664,399.015669778124,408.806635515194,1.33349913003302,205.4,140.539168340901,23950.0832278406,1.1,332.7,43.7709316666667,-79.5149766666667,989.3,6.50208231808431,7.26023158672237,0.1,26.3918433893012,26.8,293.6,331,2.7,6.2
2018-08-09 15:30:51.300,182.9,30.3190783540788,1.88578437170155,1.93209242632357,1.19205761112989,399.386220144617,409.193808329207,1.22133070371552,200.1,140.514508193303,23968.0416880326,1.1,332.7,43.7709316666667,-79.5149766666667,989.2,6.50188957193389,7.26216856162385,0.1,26.3936374529085,26.8,292.5,310.5,2,5.1
2018-08-09 15:30:52.300,182.8,30.3256611294053,1.88648934883719,1.93278461182136,1.25494117996938,400.129909370578,409.949282624494,1.28573871439767,203.1,140.538114002805,23952.6084324136,1.1,332.7,43.7709316666667,-79.5149766666667,989.2,6.50043820270131,7.26475680427952,0.1,26.3951875397397,26.8,265,278.7,2,3.9
2018-08-09 15:30:53.300,182.8,30.3328481714036,1.88503220017029,1.93126088234643,1.3317926413181,400.545696941523,410.368571647067,1.36445369018929,192.1,140.534326843256,23936.8219450899,1.1,332.7,43.7709316666667,-79.5149783333333,989.3,6.50253005290317,7.26552502414105,0,26.3970254584494,26.8,233,251.3,2,3.3
2018-08-09 15:30:54.300,182.7,30.3418685302099,1.88527394635981,1.93154882355913,1.26215254414185,401.373245253932,411.225070051069,1.29312968745061,139.6,140.522892226407,23957.1996326294,1.3,332.7,43.7709316666667,-79.5149783333333,989.2,6.50477115226255,7.2668968204324,0,26.3989775592935,26.8,217.1,246.2,1.2,1.8
2018-08-09 15:30:55.300,182.7,30.3470812831881,1.88646299988189,1.93284494939387,1.26113767699988,402.837397574264,412.741810701151,1.29214483743223,172.3,140.539459065086,23996.6978874255,1.3,332.7,43.7709316666667,-79.51498,989.4,6.50148054594484,7.26490666507641,0,26.4006319605199,26.8,255.3,294,0.9,1.9
2018-08-09 15:30:56.300,182.8,30.348749428078,1.88543115898199,1.93158389320679,1.31792373082081,403.276932577178,413.148542738943,1.35018571231761,289,140.50397431099,23893.6829666212,1.1,332.6,43.7709316666667,-79.51498,989.3,6.50021457597583,7.26367474681943,0,26.4022414750912,26.8,273.1,305.5,1,2.4
2018-08-09 15:30:57.300,182.9,30.3468772140996,1.88575542657678,1.93182544682359,1.20817036660754,403.194297463438,413.044517537936,1.23768081852478,335.6,140.518619048218,23847.8761057136,1.1,332.6,43.7709316666667,-79.5149816666667,989.3,6.50231873342096,7.26092966720747,0,26.4041529113346,26.8,266.9,289.1,2.4,5.6
2018-08-09 15:30:58.300,182.9,30.3474877407905,1.88633393389956,1.93237355925377,1.16048099051332,402.803432979571,412.634609537677,1.18879993928475,266.8,140.536095018904,23825.3466454768,1.3,332.3,43.7709333333333,-79.51498,989.3,6.50348324244644,7.26132579249111,0.1,26.4062565675157,26.8,269.6,292.3,2.2,3.9
2018-08-09 15:30:59.300,182.8,30.35485636971,1.88647036245147,1.93236785398668,1.24567898774598,402.351692823897,412.140830068963,1.27598682325163,322.1,140.491678338072,23752.0339880189,1.1,332.2,43.7709333333333,-79.51498,989.3,6.50301049806921,7.26724074735847,0.1,26.408057273942,26.8,265.4,272.6,1.8,3.5
2018-08-09 15:31:00.300,182.8,30.3575323952523,1.88584679931454,1.93166451327247,1.19663980401538,402.708091957157,412.492161469044,1.22571624657816,320.7,140.513141675387,23719.4537301472,1.1,332.3,43.7709333333333,-79.51498,989.3,6.50112898736595,7.26844621765566,0.1,26.4096027527689,26.8,220.9,250.1,2.1,3.7
2018-08-09 15:31:01.300,182.7,30.3614104307515,1.88710737505651,1.93285001154428,1.29939788078527,404.58282901439,414.389766184904,1.33089175238599,285.8,140.521920366624,23665.9322791451,1.1,332.2,43.7709333333333,-79.51498,989.3,6.4978681592256,7.26292260611662,0.1,26.4115321504528,26.8,220.9,250.4,1.7,3.7
2018-08-09 15:31:02.300,182.7,30.3692924068104,1.88761620526611,1.93329181360205,1.22164495050164,408.238241725905,418.116533056452,1.25121133290812,272,140.528260606956,23625.7713463899,1.1,332.2,43.7709333333333,-79.5149816666667,989.2,6.50017979794014,7.26033192084173,0.1,26.4131644841628,26.8,214.6,241.4,2.2,4.4
2018-08-09 15:31:03.300,182.7,30.3733906385596,1.88752156529778,1.93315318152409,1.16294739630273,412.050509718372,422.011963951027,1.19106189963619,212.5,140.548113929192,23604.7107850834,1.1,332.4,43.770935,-79.5149816666667,989.2,6.49958331216512,7.25947092801393,0.1,26.4150855128331,26.8,217.6,245.3,2.1,3.9
2018-08-09 15:31:04.300,182.7,30.3798447020428,1.88625753176454,1.93175420385489,1.07524019359841,414.240310260252,424.23177656764,1.10118671271838,180.9,140.508116519841,23551.940979365,1.1,332.6,43.770935,-79.5149816666667,989.3,6.5020385056494,7.26013897274369,0,26.4167456876361,26.8,218.1,234.4,1.9,3.8
2018-08-09 15:31:05.300,182.8,30.3840755914781,1.8862151908303,1.93159255104335,0.968689842113011,414.638507823407,424.613617317696,0.991992743501228,153.7,140.522241676918,23492.1558542165,1.1,332.6,43.770935,-79.5149816666667,989.3,6.50376532446174,7.26064841961887,0,26.4185009195037,26.8,163.5,179.2,1.8,4.2
2018-08-09 15:31:06.300,182.9,30.3847782448385,1.88647813963508,1.93197326959128,1.33521680117728,413.830116756055,423.810103841764,1.36743376734141,139.1,140.534707009534,23548.3788258117,1.1,332.6,43.7709366666667,-79.5149816666667,989.2,6.50550901707889,7.26101190755144,0,26.4200976543627,26.8,151.9,172.3,1.6,2.7
2018-08-09 15:31:07.300,183.1,30.389655349876,1.88516609275127,1.93071951848232,1.19228783463569,412.430718713039,422.396757541296,1.22110252866492,123.5,140.513859106261,23593.9949888812,1.1,332.6,43.7709366666667,-79.5149816666667,989.3,6.50677042688463,7.25933987664784,0,26.4220881941925,26.8,156.3,192.6,1.1,1.7
2018-08-09 15:31:08.300,183.2,30.3944278864584,1.88607289058004,1.93169277069702,1.0425249665068,411.357717091108,421.307615844016,1.06774625923983,156.8,140.52845987635,23616.6628850542,1.1,332.5,43.770935,-79.5149816666667,989.4,6.50241783354438,7.25910852821851,0,26.4237975329388,26.8,193.7,241.2,0.7,1.3
2018-08-09 15:31:09.300,183.3,30.4005907463169,1.88650421001405,1.9323615881983,1.11598377499495,410.774090787184,420.759343203588,1.14310621787715,170.5,140.503124741286,23731.5432454665,1.1,332.4,43.770935,-79.5149816666667,989.2,6.50274052694987,7.25795818150535,0.1,26.4255208605874,26.8,227,258.9,0.8,1.3
2018-08-09 15:31:10.300,183.3,30.4036844245694,1.88723944462693,1.93338259789425,0.969638073286679,409.530340281422,419.543434819214,0.993341941829048,155.5,140.502525739286,23866.7202710997,1.1,332.4,43.7709366666667,-79.5149816666667,989.3,6.50045965425447,7.25888279843972,0,26.4276561764543,26.9,255.7,269.8,0.8,2.2
2018-08-09 15:31:11.300,183.3,30.4014348963111,1.88632632517543,1.93258085254461,1.00738435105016,408.226040547554,418.23611517982,1.03208841524027,151,140.525610947674,23934.0555702851,1.3,332.6,43.7709366666667,-79.5149816666667,989.3,6.50233720231327,7.25999480684885,0,26.4297073800333,26.9,236.6,263.2,1.3,2.7
2018-08-09 15:31:12.300,183.4,30.4055675233709,1.88545322552581,1.93177046870365,1.24964912657746,407.600774865059,417.613737799981,1.28035131437951,78.9,140.508818109551,23976.6265561712,1.1,332.7,43.7709366666667,-79.5149816666667,989.3,6.5015870132991,7.25816989841672,0,26.4314941838934,26.9,238.3,266.9,2.4,5.6
2018-08-09 15:31:13.300,183.6,30.4091732543779,1.88586952656751,1.93235042692521,1.22358611287799,406.631225487019,416.65344559999,1.2537364608364,167.7,140.5238655545,24054.1499984729,1.1,332.5,43.7709366666667,-79.5149833333333,989.3,6.50000224153568,7.26189845079869,0,26.4330742692521,26.9,237.8,255.5,2.6,4.4
2018-08-09 15:31:14.300,183.7,30.408856083589,1.88485228039634,1.93150139443012,1.23142621457014,405.671331461689,415.711520238536,1.26190910757412,200.3,140.53200813362,24151.8634130824,1.1,332.5,43.7709383333333,-79.5149833333333,989.2,6.503979616834,7.26084426245938,0,26.434954647815,26.9,219.9,258.6,2,4.1
2018-08-09 15:31:15.300,183.8,30.4061790534687,1.88437263170716,1.93111653327099,1.27551707182752,405.142738158929,415.192755413353,1.30715766173259,71.2,140.532227455757,24205.7134201742,1.1,331.9,43.7709383333333,-79.5149833333333,989.3,6.50437674057461,7.2604641396206,0,26.4368370469148,26.9,244.7,273,2.7,5.4
2018-08-09 15:31:16.300,184,30.4062816424901,1.88547727986741,1.9323621180749,1.28300521879874,405.051506821603,415.123590034886,1.31491031134673,52.9,140.535834914522,24262.8449424163,1.1,332.1,43.7709383333333,-79.5149833333333,989.2,6.50121527843939,7.25857096929373,0,26.4386901460583,26.9,237.1,265.3,2.3,4.1
2018-08-09 15:31:17.300,184.1,30.41571136095,1.88400023517567,1.93071502149889,1.45610564987126,405.2602169857,415.30875658789,1.49219913035384,47.8,140.508505264342,24195.3818331863,1.3,332.4,43.7709383333333,-79.514985,989.3,6.50218321520938,7.25948820653497,0,26.4403324986913,26.9,238.6,261.2,2.1,4.1
2018-08-09 15:31:18.300,184.3,30.4203388727928,1.88406781514664,1.9308374634226,1.15887159916719,405.051573931582,415.106383316185,1.18760769183791,115,140.530048523361,24222.3710470609,1.3,332.4,43.7709383333333,-79.514985,989.3,6.50076421973146,7.26317045619564,0,26.4422465698734,26.9,221.1,250.7,2.1,4.1
2018-08-09 15:31:19.300,184.5,30.4206111323424,1.88520995276493,1.93187313910647,1.10144376052714,405.737939358839,415.780741040342,1.12868340930297,216.1,140.531114881336,24154.3499743787,1.3,332.4,43.7709383333333,-79.514985,989.3,6.50294469954576,7.26210170523923,0,26.4442711323424,26.9,225.8,257.6,1.4,2.6
2018-08-09 15:31:20.300,184.6,30.4272682149392,1.88397893497843,1.93049056749891,1.06177571718259,406.444144765292,416.478375527699,1.0879838714308,293.1,140.527610804818,24093.1256254422,1.3,332.5,43.7709366666667,-79.5149866666667,989.3,6.50413543838092,7.26095354523374,0,26.4461641991324,26.9,238.2,265.3,1.6,3.1
2018-08-09 15:31:21.300,184.7,30.4346417011092,1.88574175328671,1.93237744926042,1.19873337848,407.586780654249,417.666674245046,1.22838210862878,329.2,140.529388312449,24133.7394556282,1.3,332.5,43.7709366666667,-79.5149866666667,989.2,6.49993588658593,7.2619511431183,0,26.4477355677896,26.9,228.2,248,1.5,3
2018-08-09 15:31:22.300,184.7,30.4399906590278,1.88527328476357,1.93176722259077,1.28788346940912,409.199195072423,419.290740011535,1.31964991085117,337.5,140.504449639466,24068.1318008413,1.1,332.6,43.7709366666667,-79.5149866666667,989.4,6.50237012980166,7.25745778166634,0,26.449562419791,26.9,217.3,244.6,1.5,3
2018-08-09 15:31:23.300,184.6,30.444840753848,1.88521632164521,1.93169067340707,1.14005707295877,409.918683924008,420.024044226089,1.16815955028742,345.8,140.534740202178,24058.9128654018,1.1,332.6,43.7709366666667,-79.514985,989.3,6.50221965318586,7.2587689850518,0,26.4511685929864,26.9,214.8,246.7,1.9,4.1
2018-08-09 15:31:24.300,184.6,30.4529998437261,1.88704508232804,1.93344168950007,1.12481262785581,411.409159329719,421.524360591751,1.15246620397432,311.3,140.525335797411,23996.8118332578,1.1,332.6,43.7709366666667,-79.514985,989.4,6.50157641465901,7.26060529808088,0,26.4533471774776,26.9,229.8,257.8,2.2,4.5
2018-08-09 15:31:25.300,184.6,30.4638558157582,1.88650872655049,1.93266360604853,1.20880802180198,412.302327148827,422.389545217726,1.2383797138036,231.1,140.517315347337,23881.2595160866,1.1,332.7,43.7709366666667,-79.514985,989.3,6.50633555474397,7.26221905102045,0,26.4551362017509,26.9,225.2,251.2,2.8,5.2
2018-08-09 15:31:26.300,184.6,30.4743300346388,1.88665207678536,1.93269476775087,1.10067213965691,412.246241689206,422.306779140595,1.12753514592815,278.8,140.54607935306,23822.765465761,1.1,332.6,43.7709366666667,-79.514985,989.3,6.50373373615103,7.25833064580619,0,26.4569304888098,26.9,221.2,246.7,2.2,3.7
2018-08-09 15:31:27.300,184.6,30.4863532844078,1.88606684572269,1.93199702870484,1.19374854530375,411.378456863438,421.396545174275,1.22281523235064,314.7,140.51307771464,23773.4548139544,1.1,332.7,43.7709383333333,-79.514985,989.3,6.50538338182677,7.25958381561776,0,26.4585031366399,26.9,220.9,258.4,1.7,3.8
2018-08-09 15:31:28.300,184.4,30.4942660632596,1.88552122962911,1.93134503132683,1.31431514440539,410.270210534997,420.241143783561,1.34625782850952,356.6,140.534817800714,23726.6976274159,1.3,332,43.77094,-79.514985,989.3,6.50301529955945,7.26006583203116,0,26.4603817175866,26.9,238.1,266.6,2.7,5.9
2018-08-09 15:31:29.300,184.2,30.4941287518373,1.88618344965403,1.93212068806675,1.26946361781284,408.916134788776,418.875131749022,1.3003798769089,305.4,140.537808477616,23775.7218937464,1.1,332.3,43.77094,-79.514985,989.4,6.50200311538857,7.25865176639066,0.1,26.4622223360934,26.9,245.5,280.1,3,5.1
2018-08-09 15:31:30.300,184.1,30.497141986838,1.88561253094382,1.93133726365177,1.06468898350226,406.955107169013,416.823524591781,1.09052126681742,313.1,140.488463268929,23675.1706417591,1.1,332.8,43.77094,-79.514985,989.3,6.50473013796305,7.26295375114298,1.2,26.4640779706897,26.9,262.7,299.6,2.2,4.6
2018-08-09 15:31:31.300,184.2,30.4960134235971,1.88580376354256,1.93141566006654,0.911608453121804,406.058270102055,415.879615723192,0.933657061013935,314.1,140.531493600261,23615.8608394389,1.1,335.2,43.7709416666667,-79.514985,989.3,6.50599462045378,7.26474723376294,2.2,26.4659771611455,26.9,286.7,304.9,2.1,6.9
2018-08-09 15:31:32.300,184.3,30.4967418152031,1.88651735676073,1.93225322040307,1.09598820330144,405.675872394767,415.510929229335,1.12256395995679,330.3,140.522782035052,23669.8211250195,1.1,342.1,43.7709433333333,-79.5149866666667,989.2,6.50491567076568,7.25867967237377,3.7,26.4675485549162,26.8,267.5,293.1,3.1,6.7
